,x1_s,x2_s,y
0,-0.6281845647828035,0.7825350784663246,0
1,-0.6767174284983797,0.7590662829109603,0
2,-0.725250292213956,0.7449850055777415,0
3,-0.7737831559295323,0.7262099691334502,0
4,-0.8447158028984513,0.7027411735780859,0
5,-0.8447158028984513,0.69335365535594,0
6,-0.8708488833606847,0.6698848598005757,0
7,-0.8820487749873561,0.6464160642452114,0
8,-0.8820487749873561,0.6323347869119929,0
9,-0.8932486666140276,0.5807034366901913,0
10,-0.8932486666140276,0.557234641134827,0
11,-0.9007152610318085,0.5102970500240983,0
12,-0.8932486666140276,0.4821344953576611,0
13,-0.8932486666140276,0.421115626913714,0
14,-0.8895153694051371,0.36009675846976696,0
15,-0.8857820721962466,0.3413217220254752,0
16,-0.8708488833606847,0.2756090944704552,0
17,-0.8633822889429037,0.21928398513758104,0
18,-0.8521823973162322,0.18642767136007088,0
19,-0.8447158028984513,0.1488775984714881,0
20,-0.8372492084806704,0.08785873002754067,0
21,-0.8335159112717798,0.040921138916812046,0
22,-0.8335159112717798,0.008064825139302201,0
23,-0.8297826140628894,-0.04826028419357229,0
24,-0.826049316853999,-0.09519787530430092,0
25,-0.811116128018437,-0.16560426197039388,0
26,-0.8073828308095465,-0.19376681663683112,0
27,-0.8073828308095465,-0.21723561219219542,0
28,-0.8297826140628894,-0.33927334908008977,0
29,-0.8372492084806704,-0.3768234219686727,0
30,-0.8857820721962466,-0.42376101307940134,0
31,-0.9193817470762609,-0.4519235677458386,0
32,-0.9604480163740562,-0.4847798815233486,0
33,-1.005247582880742,-0.5176361953008586,0
34,-1.061247041014099,-0.5551862681894415,0
35,-1.1247130935652372,-0.6021238593001702,0
36,-1.14711287681858,-0.6396739321887531,0
37,-1.2068456321608279,-0.6725302459662631,0
38,-1.247911901458623,-0.7194678370769918,0
39,-1.262845090294185,-0.7382428735212831,0
40,-1.285244873547528,-0.7757929464098661,0
41,-1.3113779540097614,-0.8227305375205947,0
42,-1.3188445484275422,-0.8696681286313234,0
43,-1.3375110344719947,-0.9306869970752706,0
44,-1.3375110344719947,-0.9494620335195619,0
45,-1.341244331680885,-0.9917058655192178,0
46,-1.3375110344719947,-1.019868420185655,0
47,-1.3300444400542137,-1.0480309748520922,0
48,-1.3375110344719947,-0.9447682744084892,0
49,-1.371110709352009,-1.0104809019635093,0
50,-1.3935104926053519,-1.1043560841849664,0
51,-1.4084436814409136,-1.1419061570735494,0
52,-1.4084436814409136,-1.1653749526289137,0
53,-1.4047103842320234,-1.2029250255174968,0
54,-1.3935104926053519,-1.2545563757392981,0
55,-1.3935104926053519,-1.2733314121835897,0
56,-0.8671155861517942,0.05969617536110343,0
57,-0.8932486666140276,-0.07642283886000954,0
58,-0.9231150442851515,-0.1702980210814668,0
59,-0.9455148275384943,-0.22192937130326837,0
60,-0.9753812052096181,-0.29702951708043407,0
61,-0.9865810968362896,-0.3439671081911627,0
62,-0.9940476912540704,-0.3862109401908184,0
63,-1.0239140689251944,-0.50355491796764,0
64,-1.0351139605518658,-0.5223299544119315,0
65,-0.91191515265848,-0.22192937130326837,0
66,-0.91191515265848,-0.23601064863648683,0
67,-0.8932486666140276,-0.38151718107974564,0
68,-1.0724469326407706,-0.4753923633012029,0
69,-1.098580013103004,-0.5082486770787129,0
70,-1.1284463907741278,-0.5504925090783687,0
71,-0.8820487749873561,0.13949008024934223,0
